[35m[1mScanning dependencies of target Odom_transform_real[0m
[  2%] Built target frame_transforms
[  5%] Built target offboard_control_vel
[  6%] Built target vehicle_gps_position_listener
[  8%] Built target sensor_combined_listener
[ 12%] Built target debug_vect_advertiser
[ 12%] Built target offboard_control
[ 13%] Built target Odom_transform
[ 14%] [32mBuilding CXX object CMakeFiles/Odom_transform_real.dir/src/examples/offboard/Odom_transform_real.cpp.o[0m
[ 15%] Built target offboard_control_absolute_version
[ 17%] Built target offboard_simple
[ 99%] Built target micrortps_agent
